id1,id2,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,fire,month nominal
0,0,7,5,mar,fri,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,0,3
1,2,7,4,oct,sat,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,0,10
2,3,8,6,mar,fri,91.7,33.3,77.5,9.0,8.3,42,4.0,0.2,0,3
3,4,8,6,mar,sun,89.3,51.3,102.2,9.6,11.4,42,1.8,0.0,0,3
4,5,8,6,aug,sun,92.3,85.3,488.0,14.7,22.2,29,5.4,0.0,0,8
5,6,8,6,aug,mon,92.3,88.9,495.6,8.5,24.1,27,3.1,0.0,0,8
6,7,8,6,aug,mon,91.5,145.4,608.2,10.7,8.0,42,2.2,0.0,0,8
7,8,8,6,sep,tue,91.0,129.5,692.6,7.0,13.1,63,5.4,0.0,0,9
8,9,7,5,sep,sat,92.5,88.0,698.6,7.1,22.8,40,4.0,0.0,0,9
9,10,7,5,sep,sat,92.5,88.0,698.6,7.1,17.8,51,7.2,0.0,0,9
10,11,7,5,sep,sat,92.8,73.2,713.0,8.4,19.3,38,4.0,0.0,0,9
11,12,6,5,aug,fri,91.6,70.8,665.3,0.8,17.0,72,6.7,0.0,0,8
12,13,6,5,sep,mon,90.9,126.5,686.5,7.0,21.3,42,2.2,0.0,0,9
13,14,6,5,sep,wed,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,0,9
14,15,6,5,sep,fri,93.3,141.2,713.9,13.9,22.9,44,5.4,0.0,0,9
15,17,8,5,oct,mon,91.6,32.8,664.2,3.0,16.7,47,4.9,0.0,0,10
16,18,6,4,mar,wed,89.2,27.9,70.8,6.3,15.9,35,4.0,0.0,0,3
17,19,6,4,apr,sat,86.3,27.4,97.1,5.1,9.3,44,4.5,0.0,0,4
18,20,6,4,sep,tue,91.0,129.5,692.6,7.0,18.3,40,2.7,0.0,0,9
19,22,7,4,jun,sun,94.3,96.3,200.0,8.4,21.0,44,4.5,0.0,0,6
20,23,7,4,aug,sat,90.2,110.9,537.4,6.2,19.5,43,5.8,0.0,0,8
21,24,7,4,aug,sat,93.5,139.4,594.2,8.4,23.7,32,5.8,0.0,0,8
22,25,7,4,aug,sun,91.4,142.4,601.4,10.6,16.3,60,5.4,0.0,0,8
23,26,7,4,sep,fri,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0,9
24,27,7,4,sep,mon,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,0,9
25,28,6,3,sep,sat,93.4,145.4,721.4,8.1,30.2,24,2.7,0.0,0,9
26,29,6,3,sep,sun,93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,0,9
27,31,6,3,sep,mon,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0,9
28,32,6,3,sep,fri,88.6,69.7,706.8,5.8,20.6,37,1.8,0.0,0,9
29,33,6,3,sep,sun,91.7,75.6,718.3,7.8,17.7,39,3.6,0.0,0,9
30,34,6,3,sep,mon,91.8,78.5,724.3,9.2,21.2,32,2.7,0.0,0,9
31,35,6,3,sep,tue,90.3,80.7,730.2,6.3,18.2,62,4.5,0.0,0,9
32,36,6,3,oct,tue,90.6,35.4,669.1,6.7,21.7,24,4.5,0.0,0,10
33,37,7,4,oct,fri,90.0,41.5,682.6,8.7,11.3,60,5.4,0.0,0,10
34,38,7,3,oct,sat,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,0,10
35,39,4,4,mar,tue,88.1,25.7,67.6,3.8,14.1,43,2.7,0.0,0,3
36,40,4,4,jul,tue,91.6,60.6,366.7,1.5,23.3,37,3.1,0.0,0,7
37,41,4,4,aug,sat,90.2,96.9,624.2,8.9,18.4,42,6.7,0.0,0,8
38,42,4,4,aug,tue,94.8,108.3,647.1,17.0,16.6,54,5.4,0.0,0,8
39,43,4,4,sep,sat,92.5,88.0,698.6,7.1,19.6,48,2.7,0.0,0,9
40,44,4,4,sep,wed,90.1,82.9,735.7,6.2,12.9,74,4.9,0.0,0,9
41,45,5,6,sep,wed,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0,0,9
42,46,5,6,sep,mon,90.9,126.5,686.5,7.0,14.7,70,3.6,0.0,0,9
43,47,6,6,jul,mon,94.2,62.3,442.9,11.0,23.0,36,3.1,0.0,0,7
44,48,4,4,mar,mon,87.2,23.9,64.7,4.1,11.8,35,1.8,0.0,0,3
45,49,4,4,mar,mon,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,0,3
46,50,4,4,sep,thu,92.9,137.0,706.4,9.2,20.8,17,1.3,0.0,0,9
47,51,4,3,aug,sun,90.2,99.6,631.2,6.3,21.5,34,2.2,0.0,0,8
48,52,4,3,aug,wed,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0,8
49,53,4,3,aug,wed,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0,8
50,54,4,3,aug,thu,91.7,114.3,661.3,6.3,17.6,45,3.6,0.0,0,8
51,55,4,3,sep,thu,92.9,137.0,706.4,9.2,27.7,24,2.2,0.0,0,9
52,56,4,3,sep,tue,90.3,80.7,730.2,6.3,17.8,63,4.9,0.0,0,9
53,57,4,3,oct,sun,92.6,46.5,691.8,8.8,13.8,50,2.7,0.0,0,10
54,58,2,2,feb,mon,91.6,9.3,34.0,2.1,13.9,40,5.4,0.0,0,2
55,59,2,2,feb,fri,86.6,13.2,43.0,5.3,12.3,51,0.9,0.0,0,2
56,60,2,2,mar,sun,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,0,3
57,61,2,2,mar,sun,89.3,51.3,102.2,9.6,5.5,59,6.3,0.0,0,3
58,62,2,2,aug,thu,93.0,75.3,466.6,7.7,18.8,35,4.9,0.0,0,8
59,63,2,2,aug,sun,90.2,99.6,631.2,6.3,20.8,33,2.7,0.0,0,8
60,64,2,2,aug,mon,91.1,103.2,638.8,5.8,23.1,31,3.1,0.0,0,8
61,65,2,2,aug,thu,91.7,114.3,661.3,6.3,18.6,44,4.5,0.0,0,8
62,66,2,2,sep,fri,92.4,117.9,668.0,12.2,23.0,37,4.5,0.0,0,9
63,67,2,2,sep,fri,92.4,117.9,668.0,12.2,19.6,33,5.4,0.0,0,9
64,68,2,2,sep,fri,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,0,9
65,69,4,5,mar,fri,91.7,33.3,77.5,9.0,17.2,26,4.5,0.0,0,3
66,70,4,5,mar,fri,91.2,48.3,97.8,12.5,15.8,27,7.6,0.0,0,3
67,71,4,5,sep,fri,94.3,85.1,692.3,15.9,17.7,37,3.6,0.0,0,9
68,72,5,4,mar,fri,91.7,33.3,77.5,9.0,15.6,25,6.3,0.0,0,3
69,73,5,4,aug,tue,88.8,147.3,614.5,9.0,17.3,43,4.5,0.0,0,8
70,74,5,4,sep,fri,93.3,141.2,713.9,13.9,27.6,30,1.3,0.0,0,9
71,75,9,9,feb,thu,91.6,6.8,26.6,7.7,6.7,79,3.1,0.0,0,2
72,76,9,9,feb,fri,86.6,13.2,43.0,5.3,15.7,43,3.1,0.0,0,2
73,77,1,3,mar,mon,87.6,52.2,103.8,5.0,8.3,72,3.1,0.0,0,3
74,78,1,2,aug,fri,90.1,108.0,529.8,12.5,14.7,66,2.7,0.0,0,8
75,79,1,2,aug,tue,91.0,121.2,561.6,7.0,21.6,19,6.7,0.0,0,8
76,80,1,2,aug,sun,91.4,142.4,601.4,10.6,19.5,39,6.3,0.0,0,8
77,81,1,2,aug,sun,90.2,99.6,631.2,6.3,17.9,44,2.2,0.0,0,8
78,82,1,2,aug,tue,94.8,108.3,647.1,17.0,18.6,51,4.5,0.0,0,8
79,83,1,2,aug,wed,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,0,8
80,84,1,2,aug,thu,91.7,114.3,661.3,6.3,20.2,45,3.6,0.0,0,8
81,85,1,2,sep,thu,92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,0,9
82,86,1,2,sep,thu,92.9,137.0,706.4,9.2,25.4,27,2.2,0.0,0,9
83,87,1,2,sep,thu,92.9,137.0,706.4,9.2,22.4,34,2.2,0.0,0,9
84,88,1,2,sep,sun,93.5,149.3,728.6,8.1,25.3,36,3.6,0.0,0,9
85,89,6,5,mar,sat,91.7,35.8,80.8,7.8,17.4,25,4.9,0.0,0,3
86,90,6,5,aug,sat,90.2,96.9,624.2,8.9,14.7,59,5.8,0.0,0,8
87,91,8,6,mar,fri,91.7,35.8,80.8,7.8,17.4,24,5.4,0.0,0,3
88,92,8,6,aug,sun,92.3,85.3,488.0,14.7,20.8,32,6.3,0.0,0,8
89,93,8,6,aug,sun,91.4,142.4,601.4,10.6,18.2,43,4.9,0.0,0,8
90,94,8,6,aug,mon,91.1,103.2,638.8,5.8,23.4,22,2.7,0.0,0,8
91,95,4,4,sep,sun,89.7,90.0,704.4,4.8,17.8,64,1.3,0.0,0,9
92,96,3,4,feb,sat,91.6,8.0,30.2,2.6,12.7,48,1.8,0.0,0,2
93,97,3,4,mar,sat,91.6,2.4,15.5,0.7,17.4,24,5.4,0.0,0,3
94,98,3,4,aug,sun,91.4,142.4,601.4,10.6,11.6,42,4.5,0.0,0,8
95,99,3,4,aug,sun,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0,8
96,100,3,4,aug,sun,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0,8
97,101,3,4,aug,tue,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,0,8
98,102,2,4,aug,tue,94.8,108.3,647.1,17.0,20.1,40,4.0,0.0,0,8
99,103,2,4,sep,sat,92.5,121.1,674.4,8.6,24.1,29,4.5,0.0,0,9
100,104,2,4,jan,sat,91.6,3.7,9.3,2.9,5.3,78,3.1,0.0,0,1
101,105,4,5,mar,fri,91.6,19.5,57.3,2.8,12.7,52,6.3,0.0,0,3
102,106,4,5,mar,thu,91.4,30.7,74.3,7.5,18.2,29,3.1,0.0,0,3
103,107,4,5,aug,sun,90.2,99.6,631.2,6.3,21.4,33,3.1,0.0,0,8
104,108,4,5,sep,sat,92.5,88.0,698.6,7.1,20.3,45,3.1,0.0,0,9
105,109,4,5,sep,mon,88.6,91.8,709.9,7.1,17.4,56,5.4,0.0,0,9
106,110,4,4,mar,fri,91.6,19.5,57.3,2.8,13.7,43,5.8,0.0,0,3
107,111,3,4,mar,fri,91.7,33.3,77.5,9.0,18.8,18,4.5,0.0,0,3
108,112,3,4,sep,sun,89.7,90.0,704.4,4.8,22.8,39,3.6,0.0,0,9
109,113,3,4,sep,mon,91.8,78.5,724.3,9.2,18.9,35,2.7,0.0,0,9
110,114,3,4,mar,tue,88.1,25.7,67.6,3.8,15.8,27,7.6,0.0,0,3
111,115,3,5,mar,tue,88.1,25.7,67.6,3.8,15.5,27,6.3,0.0,0,3
112,116,3,4,mar,sat,91.7,35.8,80.8,7.8,11.6,30,6.3,0.0,0,3
113,117,3,4,mar,sat,91.7,35.8,80.8,7.8,15.2,27,4.9,0.0,0,3
114,118,3,4,mar,mon,90.1,39.7,86.6,6.2,10.6,30,4.0,0.0,0,3
115,119,3,4,aug,thu,93.0,75.3,466.6,7.7,19.6,36,3.1,0.0,0,8
116,120,3,4,aug,mon,91.5,145.4,608.2,10.7,10.3,74,2.2,0.0,0,8
117,121,3,4,aug,mon,91.5,145.4,608.2,10.7,17.1,43,5.4,0.0,0,8
118,122,3,4,sep,sun,92.4,124.1,680.7,8.5,22.5,42,5.4,0.0,0,9
119,123,3,4,sep,tue,91.6,73.4,671.9,3.2,17.9,45,3.1,0.0,0,9
120,124,3,4,sep,fri,94.3,85.1,692.3,15.9,19.8,50,5.4,0.0,0,9
121,125,3,4,oct,sun,92.6,46.5,691.8,8.8,20.6,24,5.4,0.0,0,10
122,126,3,5,mar,mon,87.6,52.2,103.8,5.0,9.0,49,2.2,0.0,0,3
123,127,3,5,sep,fri,93.5,149.3,728.6,8.1,17.2,43,3.1,0.0,0,9
124,128,3,5,oct,wed,91.4,37.9,673.8,5.2,15.9,46,3.6,0.0,0,10
125,129,2,5,oct,sun,92.6,46.5,691.8,8.8,15.4,35,0.9,0.0,0,10
126,130,4,6,feb,sat,91.6,21.5,87.2,0.8,15.4,40,2.7,0.0,0,2
127,131,4,6,mar,mon,87.2,23.9,64.7,4.1,14.0,39,3.1,0.0,0,3
128,132,4,6,mar,sun,89.3,51.3,102.2,9.6,10.6,46,4.9,0.0,0,3
129,133,4,6,sep,thu,93.7,80.9,685.2,8.4,17.6,42,3.1,0.0,0,9
130,134,3,5,mar,tue,88.1,25.7,67.6,3.8,14.9,38,2.7,0.0,0,3
131,135,3,5,aug,sat,93.5,139.4,594.2,8.4,17.6,52,5.8,0.0,0,8
132,136,3,6,sep,sun,92.4,124.1,680.7,8.5,17.2,58,1.3,0.0,0,9
133,137,3,6,sep,mon,90.9,126.5,686.5,7.0,15.6,66,3.1,0.0,0,9
134,138,9,9,jul,tue,91.6,48.3,313.4,3.9,18.0,42,2.7,0.0,1,7
135,139,1,4,sep,tue,91.0,129.5,692.6,7.0,21.7,38,2.2,0.0,1,9
136,140,2,5,sep,mon,90.9,126.5,686.5,7.0,21.9,39,1.8,0.0,1,9
137,141,1,2,aug,wed,95.5,99.9,513.3,13.2,23.3,31,4.5,0.0,1,8
138,142,8,6,aug,fri,90.1,108.0,529.8,12.5,21.2,51,4.0,0.0,1,8
139,143,1,2,jul,sat,90.0,51.3,296.3,8.7,16.6,53,5.4,0.0,1,7
140,144,2,5,aug,wed,95.5,99.9,513.3,13.2,23.8,32,5.4,0.0,1,8
141,145,6,5,aug,thu,95.2,131.7,578.8,10.4,27.4,22,4.0,0.0,1,8
142,146,5,4,mar,mon,90.1,39.7,86.6,6.2,13.2,40,5.4,0.0,1,3
143,147,8,3,sep,tue,91.6,73.4,671.9,3.2,24.2,28,3.6,0.0,1,9
144,148,2,2,aug,tue,94.8,108.3,647.1,17.0,17.4,43,6.7,0.0,1,8
145,149,8,6,sep,thu,93.7,80.9,685.2,8.4,23.7,25,4.5,0.0,1,9
146,150,6,5,jun,fri,92.5,56.4,433.3,7.1,23.2,39,5.4,0.0,1,6
147,151,9,9,jul,sun,90.1,68.6,355.2,7.2,24.8,29,2.2,0.0,1,7
148,152,3,4,jul,sat,90.1,51.2,424.1,6.2,24.6,43,1.8,0.0,1,7
149,153,5,4,sep,fri,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,1,9
150,154,1,5,sep,sat,93.4,145.4,721.4,8.1,29.6,27,2.7,0.0,1,9
151,155,7,4,aug,sun,94.8,108.3,647.1,17.0,16.4,47,1.3,0.0,1,8
152,156,2,4,sep,sat,93.4,145.4,721.4,8.1,28.6,27,2.2,0.0,1,9
153,157,2,2,aug,wed,92.1,111.2,654.1,9.6,18.4,45,3.6,0.0,1,8
154,158,2,4,aug,wed,92.1,111.2,654.1,9.6,20.5,35,4.0,0.0,1,8
155,159,7,4,sep,fri,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,1,9
156,160,7,4,mar,mon,90.1,39.7,86.6,6.2,16.1,29,3.1,0.0,1,3
157,161,6,4,aug,thu,95.2,131.7,578.8,10.4,20.3,41,4.0,0.0,1,8
158,162,6,3,mar,sat,90.6,50.1,100.4,7.8,15.2,31,4.0,0.0,1,3
159,163,8,6,sep,sat,92.5,121.1,674.4,8.6,17.8,56,1.8,0.0,1,9
160,164,8,5,sep,sun,89.7,90.0,704.4,4.8,17.8,67,2.2,0.0,1,9
161,165,6,5,mar,thu,91.6,18.2,55.0,3.0,5.3,70,4.5,0.0,1,3
162,166,6,5,aug,wed,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,1,8
163,167,6,5,aug,wed,96.0,127.1,570.5,16.5,23.4,33,4.5,0.0,1,8
164,168,6,5,mar,fri,91.2,48.3,97.8,12.5,14.6,26,4.0,0.0,1,3
165,169,8,6,aug,thu,95.2,131.7,578.8,10.4,20.7,45,2.2,0.0,1,8
166,170,5,4,sep,wed,92.9,133.3,699.6,9.2,21.9,35,1.8,0.0,1,9
167,171,8,6,aug,wed,91.6,90.4,609.6,6.6,17.4,50,4.0,0.0,1,8
168,172,7,4,aug,sun,91.4,142.4,601.4,10.6,20.1,39,5.4,0.0,1,8
169,173,4,4,sep,mon,90.9,126.5,686.5,7.0,17.7,39,2.2,0.0,1,9
170,174,1,4,aug,sat,90.2,96.9,624.2,8.9,14.2,53,1.8,0.0,1,8
171,175,1,4,aug,sat,90.2,96.9,624.2,8.9,20.3,39,4.9,0.0,1,8
172,176,6,5,apr,thu,91.6,9.1,55.2,2.7,5.8,54,5.8,0.0,1,4
173,177,2,5,aug,sun,90.2,99.6,631.2,6.3,19.2,44,2.7,0.0,1,8
174,178,2,5,sep,wed,90.1,82.9,735.7,6.2,18.3,45,2.2,0.0,1,9
175,179,8,6,aug,tue,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,1,8
176,180,1,3,sep,sun,92.4,124.1,680.7,8.5,23.9,32,6.7,0.0,1,9
177,181,8,6,oct,mon,91.6,32.8,664.2,3.0,19.1,32,4.0,0.0,1,10
178,182,5,4,feb,sun,86.8,15.6,48.3,3.9,12.4,53,2.2,0.0,1,2
179,183,7,4,oct,mon,91.7,48.5,696.1,11.1,16.8,45,4.5,0.0,1,10
180,184,8,6,aug,fri,93.9,135.7,586.7,15.1,20.8,34,4.9,0.0,1,8
181,185,2,5,sep,tue,91.0,129.5,692.6,7.0,17.6,46,3.1,0.0,1,9
182,186,8,6,mar,sun,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,1,3
183,187,1,5,sep,mon,90.9,126.5,686.5,7.0,21.0,42,2.2,0.0,1,9
184,188,6,4,mar,sat,90.8,41.9,89.4,7.9,13.3,42,0.9,0.0,1,3
185,189,7,4,mar,sun,90.7,44.0,92.4,5.5,11.5,60,4.0,0.0,1,3
186,190,6,5,mar,fri,91.2,48.3,97.8,12.5,11.7,33,4.0,0.0,1,3
187,191,2,5,aug,thu,95.2,131.7,578.8,10.4,24.2,28,2.7,0.0,1,8
188,192,2,2,aug,tue,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,1,8
189,193,4,5,sep,wed,92.9,133.3,699.6,9.2,24.3,25,4.0,0.0,1,9
190,194,2,2,aug,tue,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,1,8
191,195,2,5,aug,fri,93.9,135.7,586.7,15.1,23.5,36,5.4,0.0,1,8
192,196,6,5,apr,thu,91.6,9.1,55.2,2.7,5.8,54,5.8,0.0,1,4
193,197,4,5,sep,thu,92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,1,9
194,198,3,4,sep,tue,91.0,129.5,692.6,7.0,13.9,59,6.3,0.0,1,9
195,199,2,4,sep,mon,91.6,70.8,665.3,0.8,22.6,38,3.6,0.0,1,9
196,200,1,5,sep,tue,91.0,129.5,692.6,7.0,21.6,33,2.2,0.0,1,9
197,201,6,5,mar,sun,90.1,37.6,83.7,7.2,12.4,54,3.6,0.0,1,3
198,202,7,4,feb,sun,91.6,8.7,32.1,2.1,8.8,68,2.2,0.0,1,2
199,203,8,6,oct,wed,91.4,37.9,673.8,5.2,20.2,37,2.7,0.0,1,10
200,204,5,6,mar,sat,90.6,50.1,100.4,7.8,15.1,64,4.0,0.0,1,3
201,205,4,5,sep,thu,92.9,137.0,706.4,9.2,22.1,34,1.8,0.0,1,9
202,206,2,2,aug,sat,93.5,139.4,594.2,8.4,22.9,31,7.2,0.0,1,8
203,207,7,5,sep,tue,91.0,129.5,692.6,7.0,20.7,37,2.2,0.0,1,9
204,208,6,5,sep,fri,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,1,9
205,209,8,3,sep,thu,93.7,80.9,685.2,8.4,23.2,26,4.9,0.0,1,9
206,210,4,4,oct,sat,90.6,43.7,686.9,6.7,18.4,25,3.1,0.0,1,10
207,211,7,4,aug,sat,93.5,139.4,594.2,8.4,5.1,42,5.8,0.0,1,8
208,212,7,4,sep,fri,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,1,9
209,213,7,3,mar,mon,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,1,3
210,214,4,4,mar,sat,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,1,3
211,215,4,4,mar,sat,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,1,3
212,216,4,4,sep,sun,92.4,124.1,680.7,8.5,16.9,60,1.3,0.0,1,9
213,217,1,3,sep,mon,88.6,91.8,709.9,7.1,12.4,73,6.3,0.0,1,9
214,218,4,5,sep,wed,92.9,133.3,699.6,9.2,19.4,19,1.3,0.0,1,9
215,219,6,5,mar,mon,90.1,39.7,86.6,6.2,15.2,27,3.1,0.0,1,3
216,220,8,6,aug,sun,90.2,99.6,631.2,6.3,16.2,59,3.1,0.0,1,8
217,221,3,4,sep,fri,93.3,141.2,713.9,13.9,18.6,49,3.6,0.0,1,9
218,222,4,3,mar,mon,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,1,3
219,223,2,2,jul,fri,88.3,150.3,309.9,6.8,13.4,79,3.6,0.0,1,7
220,224,7,4,sep,wed,90.1,82.9,735.7,6.2,15.4,57,4.5,0.0,1,9
221,225,4,4,sep,sun,93.5,149.3,728.6,8.1,22.9,39,4.9,0.0,1,9
222,226,7,5,oct,mon,91.7,48.5,696.1,11.1,16.1,44,4.0,0.0,1,10
223,227,8,6,aug,sat,92.2,81.8,480.8,11.9,20.1,34,4.5,0.0,1,8
224,228,4,6,sep,sun,93.5,149.3,728.6,8.1,28.3,26,3.1,0.0,1,9
225,229,8,6,aug,sat,92.2,81.8,480.8,11.9,16.4,43,4.0,0.0,1,8
226,230,4,4,sep,wed,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,1,9
227,231,1,5,sep,sun,93.5,149.3,728.6,8.1,27.8,27,3.1,0.0,1,9
228,232,6,4,sep,tue,91.0,129.5,692.6,7.0,18.7,43,2.7,0.0,1,9
229,233,9,4,sep,tue,91.6,73.4,671.9,3.2,24.3,36,3.1,0.0,1,9
230,234,4,5,sep,sat,92.5,121.1,674.4,8.6,17.7,25,3.1,0.0,1,9
231,235,8,6,aug,sun,91.4,142.4,601.4,10.6,19.6,41,5.8,0.0,1,8
232,236,2,2,sep,sat,92.5,121.1,674.4,8.6,18.2,46,1.8,0.0,1,9
233,237,1,2,sep,tue,91.0,129.5,692.6,7.0,18.8,40,2.2,0.0,1,9
234,238,6,5,sep,sat,92.5,121.1,674.4,8.6,25.1,27,4.0,0.0,1,9
235,239,7,5,apr,sun,91.6,3.0,7.9,3.5,13.4,75,1.8,0.0,0,4
236,240,6,3,apr,wed,88.0,17.2,43.5,3.8,15.2,51,2.7,0.0,0,4
237,241,4,4,apr,fri,91.6,23.3,85.3,2.3,16.7,20,3.1,0.0,0,4
238,242,2,4,aug,sun,94.2,122.3,589.9,12.9,15.4,66,4.0,0.0,1,8
239,243,7,4,aug,sun,91.8,175.1,700.7,13.8,21.9,73,7.6,1.0,0,8
240,244,2,4,aug,sun,91.8,175.1,700.7,13.8,22.4,54,7.6,0.0,1,8
241,245,3,4,aug,sun,91.8,175.1,700.7,13.8,26.8,38,6.3,0.0,1,8
242,246,5,4,aug,sun,91.8,175.1,700.7,13.8,25.7,39,5.4,0.0,1,8
243,247,2,4,aug,wed,92.2,91.6,503.6,9.6,20.7,70,2.2,0.0,1,8
244,248,8,6,aug,wed,93.1,157.3,666.7,13.5,28.7,28,2.7,0.0,0,8
245,249,3,4,aug,wed,93.1,157.3,666.7,13.5,21.7,40,0.4,0.0,1,8
246,250,8,5,aug,wed,93.1,157.3,666.7,13.5,26.8,25,3.1,0.0,1,8
247,251,8,5,aug,wed,93.1,157.3,666.7,13.5,24.0,36,3.1,0.0,1,8
248,252,6,5,aug,wed,93.1,157.3,666.7,13.5,22.1,37,3.6,0.0,1,8
249,253,7,4,aug,thu,91.9,109.2,565.5,8.0,21.4,38,2.7,0.0,1,8
250,254,6,3,aug,thu,91.6,138.1,621.7,6.3,18.9,41,3.1,0.0,1,8
251,255,2,5,aug,thu,87.5,77.0,694.8,5.0,22.3,46,4.0,0.0,0,8
252,256,8,6,aug,sat,94.2,117.2,581.1,11.0,23.9,41,2.2,0.0,1,8
253,257,4,3,aug,sat,94.2,117.2,581.1,11.0,21.4,44,2.7,0.0,1,8
254,258,3,4,aug,sat,91.8,170.9,692.3,13.7,20.6,59,0.9,0.0,0,8
255,259,7,4,aug,sat,91.8,170.9,692.3,13.7,23.7,40,1.8,0.0,1,8
256,260,2,4,aug,mon,93.6,97.9,542.0,14.4,28.3,32,4.0,0.0,1,8
257,261,3,4,aug,fri,91.6,112.4,573.0,8.9,11.2,42,7.6,0.0,1,8
258,262,2,4,aug,fri,91.6,112.4,573.0,8.9,21.4,42,3.1,0.0,1,8
