id1,id2,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,fire,month nominal
259,263,6,3,aug,fri,91.1,141.1,629.1,7.1,19.3,39,3.6,0.0,1,8
260,264,4,4,aug,fri,94.3,167.6,684.4,13.0,21.8,53,3.1,0.0,1,8
261,265,4,4,aug,tue,93.7,102.2,550.3,14.6,22.1,54,7.6,0.0,1,8
262,266,6,5,aug,tue,94.3,131.7,607.1,8.4,19.4,55,4.0,0.0,1,8
263,267,2,2,aug,tue,92.1,152.6,658.2,14.3,23.7,24,3.1,0.0,0,8
264,268,3,4,aug,tue,92.1,152.6,658.2,14.3,21.0,32,3.1,0.0,0,8
265,269,4,4,aug,tue,92.1,152.6,658.2,14.3,19.1,53,2.7,0.0,1,8
266,270,2,2,aug,tue,92.1,152.6,658.2,14.3,21.8,56,3.1,0.0,1,8
267,271,8,6,aug,tue,92.1,152.6,658.2,14.3,20.1,58,4.5,0.0,1,8
268,272,2,5,aug,tue,92.1,152.6,658.2,14.3,20.2,47,4.0,0.0,1,8
269,273,4,6,dec,sun,91.6,27.2,353.5,6.8,4.8,57,4.0,0.0,1,12
270,274,8,6,dec,wed,91.6,27.8,354.6,5.3,5.1,61,8.0,0.0,1,12
271,275,4,6,dec,thu,91.6,26.4,352.0,2.0,5.1,61,4.9,0.0,1,12
272,276,4,4,dec,mon,91.6,25.4,349.7,2.6,4.6,21,4.0,0.0,1,12
273,277,3,4,dec,mon,91.6,25.4,349.7,2.6,4.6,21,4.0,0.0,1,12
274,278,4,4,dec,mon,91.6,25.4,349.7,2.6,4.6,21,4.0,0.0,1,12
275,279,4,4,dec,mon,91.6,25.4,349.7,2.6,4.6,21,4.0,0.0,1,12
276,280,4,6,dec,fri,91.6,26.7,352.6,4.1,2.2,59,4.9,0.0,1,12
277,281,6,5,dec,tue,91.6,25.4,349.7,2.6,5.1,24,4.0,0.0,1,12
278,282,6,3,feb,sun,91.6,27.5,353.5,3.4,4.2,51,4.0,0.0,0,2
279,283,3,4,feb,wed,86.9,6.6,18.7,3.2,8.8,35,3.1,0.0,1,2
280,284,5,4,feb,fri,91.6,4.9,15.8,6.3,7.5,46,8.0,0.0,1,2
281,285,2,5,jul,sun,93.9,169.7,411.8,12.3,23.4,40,6.3,0.0,0,7
282,286,7,6,jul,wed,91.2,183.1,437.7,12.5,12.6,42,7.6,0.2,0,7
283,287,7,4,jul,sat,91.6,104.2,474.9,9.0,22.1,49,2.7,0.0,0,7
284,288,7,4,jul,sat,91.6,104.2,474.9,9.0,24.2,32,1.8,0.0,0,7
285,289,7,4,jul,sat,91.6,104.2,474.9,9.0,24.3,30,1.8,0.0,0,7
286,290,2,5,jul,sat,91.6,104.2,474.9,9.0,18.7,53,1.8,0.0,0,7
287,291,9,4,jul,sat,91.6,104.2,474.9,9.0,25.3,39,0.9,0.0,1,7
288,292,4,5,jul,fri,91.6,100.2,466.3,6.3,22.9,40,1.3,0.0,1,7
289,293,7,6,jul,tue,93.1,180.4,430.8,11.0,26.9,28,5.4,0.0,1,7
290,294,8,6,jul,tue,92.3,88.8,440.9,8.5,17.1,67,3.6,0.0,1,7
291,295,7,5,jun,sun,93.1,180.4,430.8,11.0,22.2,48,1.3,0.0,0,6
292,296,6,4,jun,sun,90.4,89.5,290.8,6.4,14.3,46,1.8,0.0,1,6
293,297,8,6,jun,sun,90.4,89.5,290.8,6.4,15.4,45,2.2,0.0,0,6
294,298,8,6,jun,wed,91.2,147.8,377.2,12.7,19.6,43,4.9,0.0,0,6
295,299,6,5,jun,sat,91.6,71.0,233.8,0.4,10.6,42,2.7,0.0,0,6
296,300,6,5,jun,mon,90.4,93.3,298.1,7.5,20.7,25,4.9,0.0,0,6
297,301,6,5,jun,mon,90.4,93.3,298.1,7.5,19.1,39,5.4,0.0,1,6
298,302,3,6,jun,fri,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0,6
299,303,3,6,jun,fri,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0,6
300,304,6,5,may,sat,91.6,28.0,113.8,3.5,11.3,42,4.9,0.0,0,5
301,305,1,4,sep,sun,89.6,84.1,714.3,5.7,19.0,52,2.2,0.0,0,9
302,306,7,4,sep,sun,89.6,84.1,714.3,5.7,17.1,53,5.4,0.0,1,9
303,307,3,4,sep,sun,89.6,84.1,714.3,5.7,23.8,35,3.6,0.0,1,9
304,308,2,4,sep,sun,92.4,105.8,758.1,9.9,16.0,45,1.8,0.0,0,9
305,309,2,4,sep,sun,92.4,105.8,758.1,9.9,24.9,27,2.2,0.0,0,9
306,310,7,4,sep,sun,92.4,105.8,758.1,9.9,25.3,27,2.7,0.0,0,9
307,311,6,3,sep,sun,92.4,105.8,758.1,9.9,24.8,28,1.8,0.0,1,9
308,312,2,4,sep,sun,91.6,46.2,706.6,0.4,12.2,78,6.3,0.0,0,9
309,313,6,5,sep,wed,92.6,115.4,777.1,8.8,24.3,27,4.9,0.0,0,9
310,314,4,4,sep,wed,92.6,115.4,777.1,8.8,19.7,41,1.8,0.0,1,9
311,315,3,4,sep,wed,91.2,134.7,817.5,7.2,18.5,30,2.7,0.0,0,9
312,316,4,5,sep,thu,92.4,96.2,739.4,8.6,18.6,24,5.8,0.0,0,9
313,317,4,4,sep,thu,92.4,96.2,739.4,8.6,19.2,24,4.9,0.0,1,9
314,318,6,5,sep,thu,92.8,119.0,783.5,7.5,21.6,27,2.2,0.0,0,9
315,319,5,4,sep,thu,92.8,119.0,783.5,7.5,21.6,28,6.3,0.0,1,9
316,320,6,3,sep,thu,92.8,119.0,783.5,7.5,18.9,34,7.2,0.0,1,9
317,321,1,4,sep,thu,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,1,9
318,322,6,5,sep,thu,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,1,9
319,323,3,5,sep,thu,90.7,136.9,822.8,6.8,12.9,39,2.7,0.0,1,9
320,324,6,5,sep,thu,88.1,53.3,726.9,5.4,13.7,56,1.8,0.0,1,9
321,325,1,4,sep,sat,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,0,9
322,326,5,4,sep,sat,92.2,102.3,751.5,8.4,24.1,27,3.1,0.0,0,9
323,327,6,5,sep,sat,92.2,102.3,751.5,8.4,21.2,32,2.2,0.0,0,9
324,328,6,5,sep,sat,92.2,102.3,751.5,8.4,19.7,35,1.8,0.0,0,9
325,329,4,3,sep,sat,92.2,102.3,751.5,8.4,23.5,27,4.0,0.0,1,9
326,330,3,3,sep,sat,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,1,9
327,331,7,4,sep,sat,91.2,124.4,795.3,8.5,21.5,28,4.5,0.0,1,9
328,332,4,4,sep,sat,91.2,124.4,795.3,8.5,17.1,41,2.2,0.0,1,9
329,333,1,4,sep,mon,92.1,87.7,721.1,9.5,18.1,54,3.1,0.0,1,9
330,334,2,3,sep,mon,91.6,108.4,764.0,6.2,18.0,51,5.4,0.0,0,9
331,335,4,3,sep,mon,91.6,108.4,764.0,6.2,9.8,42,1.8,0.0,0,9
332,336,7,4,sep,mon,91.6,108.4,764.0,6.2,19.3,44,2.2,0.0,0,9
333,337,6,3,sep,mon,91.6,108.4,764.0,6.2,23.0,34,2.2,0.0,1,9
334,338,8,6,sep,mon,91.6,108.4,764.0,6.2,22.7,35,2.2,0.0,1,9
335,339,2,4,sep,mon,91.6,108.4,764.0,6.2,20.4,41,1.8,0.0,1,9
336,340,2,5,sep,mon,91.6,108.4,764.0,6.2,19.3,44,2.2,0.0,1,9
337,341,8,6,sep,mon,91.9,111.7,770.3,6.5,15.7,51,2.2,0.0,0,9
338,342,6,3,sep,mon,91.5,130.1,807.1,7.5,20.6,37,1.8,0.0,0,9
339,343,8,6,sep,mon,91.5,130.1,807.1,7.5,15.9,51,4.5,0.0,1,9
340,344,6,3,sep,mon,91.5,130.1,807.1,7.5,12.2,66,4.9,0.0,1,9
341,345,2,2,sep,mon,91.5,130.1,807.1,7.5,16.8,43,3.1,0.0,1,9
342,346,1,4,sep,mon,91.5,130.1,807.1,7.5,21.3,35,2.2,0.0,1,9
343,347,5,4,sep,fri,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,0,9
344,348,3,4,sep,fri,92.1,99.0,745.3,9.6,17.4,57,4.5,0.0,0,9
345,349,5,4,sep,fri,92.1,99.0,745.3,9.6,12.8,64,3.6,0.0,1,9
346,350,5,4,sep,fri,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,1,9
347,351,4,4,sep,fri,92.1,99.0,745.3,9.6,15.4,53,6.3,0.0,1,9
348,352,7,4,sep,fri,92.1,99.0,745.3,9.6,20.6,43,3.6,0.0,1,9
349,353,7,4,sep,fri,92.1,99.0,745.3,9.6,19.8,47,2.7,0.0,1,9
350,354,7,4,sep,fri,92.1,99.0,745.3,9.6,18.7,50,2.2,0.0,1,9
351,355,4,4,sep,fri,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,1,9
352,356,4,4,sep,fri,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,1,9
353,357,6,3,sep,fri,92.5,122.0,789.7,10.2,15.9,55,3.6,0.0,0,9
354,358,6,3,sep,fri,92.5,122.0,789.7,10.2,19.7,39,2.7,0.0,0,9
355,359,1,4,sep,fri,92.5,122.0,789.7,10.2,21.1,39,2.2,0.0,1,9
356,360,6,5,sep,fri,92.5,122.0,789.7,10.2,18.4,42,2.2,0.0,1,9
357,361,4,3,sep,fri,92.5,122.0,789.7,10.2,17.3,45,4.0,0.0,1,9
358,362,7,4,sep,fri,88.2,55.2,732.3,11.6,15.2,64,3.1,0.0,1,9
359,363,4,3,sep,tue,91.9,111.7,770.3,6.5,15.9,53,2.2,0.0,1,9
360,364,6,5,sep,tue,91.9,111.7,770.3,6.5,21.1,35,2.7,0.0,1,9
361,365,6,5,sep,tue,91.9,111.7,770.3,6.5,19.6,45,3.1,0.0,1,9
362,366,4,5,sep,tue,91.1,132.3,812.1,12.5,15.9,38,5.4,0.0,1,9
363,367,4,5,sep,tue,91.1,132.3,812.1,12.5,16.4,27,3.6,0.0,0,9
364,368,6,5,sep,sat,91.2,94.3,744.4,8.4,16.8,47,4.9,0.0,1,9
365,369,4,5,sep,sun,91.0,108.3,825.1,7.1,13.8,77,7.6,0.0,0,9
366,370,7,4,sep,sun,91.0,108.3,825.1,7.1,13.8,77,7.6,0.0,1,9
367,371,3,4,jul,wed,91.9,133.6,520.5,8.0,14.2,58,4.0,0.0,0,7
368,372,4,5,aug,sun,92.0,203.2,664.5,8.1,10.4,75,0.9,0.0,0,8
369,373,5,4,aug,thu,94.8,222.4,698.6,13.9,20.3,42,2.7,0.0,0,8
370,374,6,5,sep,fri,90.3,108.3,855.3,7.4,10.3,78,4.0,0.0,1,9
371,375,6,5,sep,sat,91.2,94.3,744.4,8.4,15.4,57,4.9,0.0,1,9
372,376,8,6,aug,mon,92.1,207.0,672.6,8.2,21.1,54,2.2,0.0,0,8
373,377,2,2,aug,sat,93.7,231.1,715.1,8.4,21.9,42,2.2,0.0,1,8
374,378,6,5,mar,thu,90.9,18.9,30.6,8.0,8.7,51,5.8,0.0,0,3
375,379,4,5,jan,sun,91.6,1.1,171.4,8.4,5.2,42,0.9,0.0,0,1
376,380,5,4,jul,wed,93.7,101.3,458.8,11.9,19.3,39,7.2,0.0,1,7
377,381,8,6,aug,thu,90.7,194.1,643.0,6.8,16.2,63,2.7,0.0,1,8
378,382,8,6,aug,wed,95.2,217.7,690.0,8.4,28.2,29,1.8,0.0,1,8
379,383,9,6,aug,thu,91.6,248.4,753.8,6.3,20.5,58,2.7,0.0,1,8
380,384,8,4,aug,sat,91.6,108.3,819.1,7.7,21.3,44,4.5,0.0,1,8
381,385,2,4,aug,sun,91.6,181.3,613.0,7.6,20.9,50,2.2,0.0,1,8
382,386,3,4,sep,sun,90.5,96.7,750.5,11.4,20.6,55,5.4,0.0,1,9
383,387,5,5,mar,thu,90.9,18.9,30.6,8.0,11.6,48,5.4,0.0,0,3
384,388,6,4,aug,fri,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0,1,8
385,389,7,4,aug,fri,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0,0,8
386,390,7,4,feb,mon,91.6,9.5,58.3,4.1,7.5,71,6.3,0.0,1,2
387,391,8,6,sep,fri,91.1,91.3,738.1,7.2,20.7,46,2.7,0.0,1,9
388,392,1,3,sep,sun,91.0,108.3,825.1,7.1,21.9,43,4.0,0.0,1,9
389,393,2,4,mar,tue,93.4,15.0,25.6,11.4,15.2,19,7.6,0.0,0,3
390,394,6,5,feb,mon,91.6,4.6,46.7,2.2,5.3,68,1.8,0.0,0,2
391,395,4,5,feb,sun,91.6,9.0,56.9,3.5,10.1,62,1.8,0.0,1,2
392,396,4,3,sep,sun,90.5,96.7,750.5,11.4,20.4,55,4.9,0.0,1,9
393,397,5,6,aug,sun,91.6,181.3,613.0,7.6,24.3,33,3.6,0.0,1,8
394,398,1,2,aug,sat,93.7,231.1,715.1,8.4,25.9,32,3.1,0.0,0,8
395,399,9,5,jun,wed,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,0,6
396,400,9,5,jun,wed,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,1,6
397,401,3,4,sep,thu,91.1,88.2,731.7,8.3,22.8,46,4.0,0.0,1,9
398,402,9,9,aug,fri,94.8,227.0,706.7,12.0,25.0,36,4.0,0.0,0,8
399,403,8,6,aug,thu,90.7,194.1,643.0,6.8,21.3,41,3.6,0.0,0,8
400,404,2,4,sep,wed,87.9,84.8,725.1,3.7,21.8,34,2.2,0.0,1,9
401,405,2,2,aug,tue,94.6,212.1,680.9,9.5,27.9,27,2.2,0.0,0,8
402,406,6,5,sep,sat,87.1,108.3,860.6,4.0,17.0,67,4.9,0.0,1,9
403,408,4,3,sep,fri,90.3,108.3,855.3,7.4,19.9,44,3.1,0.0,1,9
404,409,1,4,jul,tue,92.3,96.2,450.2,12.1,23.4,31,5.4,0.0,0,7
405,410,6,3,feb,fri,91.6,7.3,52.8,2.7,14.7,42,2.7,0.0,0,2
406,411,7,4,feb,fri,91.6,3.2,43.6,3.3,8.2,53,4.0,0.0,1,2
407,412,9,4,jul,mon,92.3,92.1,442.1,9.8,22.8,27,4.5,0.0,1,7
408,413,7,5,aug,sat,93.7,231.1,715.1,8.4,26.4,33,3.6,0.0,0,8
409,414,5,4,aug,sun,93.6,235.1,723.1,10.1,24.1,50,4.0,0.0,0,8
410,415,8,6,aug,thu,94.8,222.4,698.6,13.9,27.5,27,4.9,0.0,1,8
411,416,6,3,jul,tue,92.7,164.1,575.8,8.9,26.3,39,3.1,0.0,1,7
412,417,6,5,mar,wed,93.4,17.3,28.3,9.9,13.8,24,5.8,0.0,0,3
413,418,2,4,aug,sun,92.0,203.2,664.5,8.1,24.9,42,5.4,0.0,1,8
414,419,2,5,aug,sun,91.6,181.3,613.0,7.6,24.8,36,4.0,0.0,1,8
415,420,8,8,aug,wed,91.7,191.4,635.9,7.8,26.2,36,4.5,0.0,1,8
416,421,2,4,aug,wed,95.2,217.7,690.0,8.4,30.8,19,4.5,0.0,0,8
417,422,8,6,jul,sun,88.9,108.3,795.9,5.2,29.3,27,3.6,0.0,1,7
418,423,1,3,sep,sat,91.2,94.3,744.4,8.4,22.3,48,4.0,0.0,1,9
419,424,8,6,aug,sat,93.7,231.1,715.1,8.4,26.9,31,3.6,0.0,1,8
420,425,2,2,aug,thu,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0,0,8
421,426,8,6,aug,thu,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0,0,8
422,427,2,4,aug,mon,92.1,207.0,672.6,8.2,27.9,33,2.2,0.0,1,8
423,428,1,3,aug,thu,94.8,222.4,698.6,13.9,26.2,34,5.8,0.0,0,8
424,429,3,4,aug,sun,91.6,181.3,613.0,7.6,24.6,44,4.0,0.0,1,8
425,430,7,4,sep,thu,89.7,108.3,849.3,6.8,19.4,45,3.6,0.0,0,9
426,431,1,3,aug,sat,92.1,178.0,605.3,9.6,23.3,40,4.0,0.0,1,8
427,432,8,6,aug,thu,94.8,222.4,698.6,13.9,23.9,38,6.7,0.0,0,8
428,433,2,4,aug,sun,93.6,235.1,723.1,10.1,20.9,66,4.9,0.0,1,8
429,434,1,4,aug,fri,90.6,108.3,811.2,5.5,22.2,45,3.6,0.0,0,8
430,435,2,5,jul,sat,90.8,84.7,376.6,5.6,23.8,51,1.8,0.0,0,7
431,436,8,6,aug,mon,92.1,207.0,672.6,8.2,26.8,35,1.3,0.0,1,8
432,437,8,6,aug,sat,89.4,108.3,768.4,9.7,14.2,73,2.7,0.0,0,8
433,438,2,5,aug,sat,93.7,231.1,715.1,8.4,23.6,53,4.0,0.0,1,8
434,439,1,3,sep,fri,91.1,91.3,738.1,7.2,19.1,46,2.2,0.0,1,9
435,440,5,4,sep,fri,90.3,108.3,855.3,7.4,16.2,58,3.6,0.0,0,9
436,441,8,6,aug,mon,92.1,207.0,672.6,8.2,25.5,29,1.8,0.0,1,8
437,442,6,5,apr,mon,87.9,24.9,41.6,3.7,10.9,64,3.1,0.0,1,4
438,443,1,2,jul,fri,90.7,80.9,368.3,16.8,14.8,78,8.0,0.0,0,7
439,444,2,5,sep,fri,90.3,108.3,855.3,7.4,16.2,58,3.6,0.0,1,9
440,445,5,5,aug,sun,94.0,47.9,100.7,10.7,17.3,80,4.5,0.0,0,8
441,446,6,5,aug,sun,92.0,203.2,664.5,8.1,19.1,70,2.2,0.0,0,8
442,447,3,4,mar,wed,93.4,17.3,28.3,9.9,8.9,35,8.0,0.0,0,3
443,448,7,4,sep,wed,89.7,108.3,844.0,10.1,10.5,77,4.0,0.0,0,9
444,449,7,4,aug,sun,91.6,181.3,613.0,7.6,19.3,61,4.9,0.0,0,8
445,450,4,5,aug,wed,95.2,217.7,690.0,8.4,23.4,49,5.4,0.0,1,8
446,451,1,4,aug,fri,90.5,196.8,649.9,16.3,11.8,42,4.9,0.0,1,8
447,452,7,4,aug,mon,91.5,238.2,730.6,7.5,17.7,65,4.0,0.0,0,8
448,453,4,5,aug,thu,89.4,108.3,803.3,5.6,17.4,54,3.1,0.0,0,8
449,454,3,4,aug,thu,91.6,248.4,753.8,6.3,16.8,56,3.1,0.0,0,8
450,455,3,4,jul,mon,94.6,160.0,567.2,16.7,17.9,48,2.7,0.0,0,7
451,456,2,4,aug,thu,91.6,248.4,753.8,6.3,16.6,59,2.7,0.0,0,8
452,457,1,4,aug,wed,91.7,191.4,635.9,7.8,19.9,50,4.0,0.0,1,8
453,458,8,6,aug,sat,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0,1,8
454,459,7,4,aug,sat,91.6,108.3,819.1,7.7,15.5,72,8.0,0.0,1,8
455,460,2,5,aug,sat,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0,0,8
456,461,8,6,aug,sat,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0,0,8
457,462,1,4,sep,sun,91.0,108.3,825.1,7.1,14.5,76,7.6,0.0,1,9
458,463,6,5,feb,tue,91.6,4.4,16.2,1.9,4.6,82,6.3,0.0,1,2
459,464,6,4,feb,tue,91.6,4.4,16.2,1.9,5.1,77,5.4,0.0,1,2
460,465,2,2,feb,sat,91.6,3.6,15.3,1.8,4.6,59,0.9,0.0,1,2
461,466,6,5,mar,mon,87.2,15.1,36.9,7.1,10.2,45,5.8,0.0,1,3
462,467,3,4,mar,wed,90.2,18.5,41.1,7.3,11.2,41,5.4,0.0,1,3
463,468,6,5,mar,thu,91.3,20.6,43.5,8.5,13.3,27,3.6,0.0,1,3
464,469,6,3,apr,sun,91.0,14.6,25.6,12.3,13.7,33,4.0,0.0,1,4
465,470,5,4,apr,sun,91.0,14.6,25.6,12.3,17.6,27,5.8,0.0,0,4
466,471,4,3,may,fri,89.6,25.4,73.7,5.7,18.0,40,4.0,0.0,1,5
467,472,8,3,jun,mon,88.2,96.2,229.0,4.7,14.3,79,4.0,0.0,1,6
468,473,9,4,jun,sat,90.5,61.1,252.6,9.4,24.5,50,3.1,0.0,1,6
469,474,4,3,jun,thu,93.0,103.8,316.7,10.8,26.4,35,2.7,0.0,1,6
470,475,2,5,jun,thu,93.7,121.7,350.2,8.4,22.7,40,4.0,0.0,1,6
471,476,4,3,jul,thu,93.5,85.3,395.0,9.9,27.2,28,1.3,0.0,1,7
472,477,4,3,jul,sun,93.7,101.3,423.4,14.7,26.1,45,4.0,0.0,1,7
473,478,7,4,jul,sun,93.7,101.3,423.4,14.7,18.2,82,4.5,0.0,1,7
474,479,7,4,jul,mon,89.2,103.9,431.6,6.4,22.6,57,4.9,0.0,1,7
475,480,9,9,jul,thu,93.2,114.4,560.0,9.5,30.2,25,4.5,0.0,1,7
476,481,4,3,jul,thu,93.2,114.4,560.0,9.5,30.2,22,4.9,0.0,0,7
477,482,3,4,aug,sun,94.9,130.3,587.1,14.1,23.4,40,5.8,0.0,1,8
478,483,8,6,aug,sun,94.9,130.3,587.1,14.1,31.0,27,5.4,0.0,0,8
479,484,2,5,aug,sun,94.9,130.3,587.1,14.1,33.1,25,4.0,0.0,1,8
480,485,2,4,aug,mon,95.0,135.5,596.3,8.4,30.6,28,3.6,0.0,1,8
481,486,5,4,aug,tue,95.1,141.3,605.8,8.4,24.1,43,6.3,0.0,1,8
482,487,5,4,aug,tue,95.1,141.3,605.8,8.4,26.4,34,3.6,0.0,1,8
483,488,4,4,aug,tue,95.1,141.3,605.8,8.4,19.4,71,7.6,0.0,1,8
484,489,4,4,aug,wed,95.1,141.3,605.8,8.4,20.6,58,1.3,0.0,0,8
485,490,4,4,aug,wed,95.1,141.3,605.8,8.4,28.7,33,4.0,0.0,0,8
486,491,4,4,aug,thu,95.8,152.0,624.1,13.8,32.4,21,4.5,0.0,0,8
487,492,1,3,aug,fri,95.9,158.0,633.6,11.3,32.4,27,2.2,0.0,0,8
488,493,1,3,aug,fri,95.9,158.0,633.6,11.3,27.5,29,4.5,0.0,1,8
489,494,6,6,aug,sat,96.0,164.0,643.0,14.0,30.8,30,4.9,0.0,1,8
490,495,6,6,aug,mon,96.2,175.5,661.8,16.8,23.9,42,2.2,0.0,0,8
491,496,4,5,aug,mon,96.2,175.5,661.8,16.8,32.6,26,3.1,0.0,1,8
492,497,3,4,aug,tue,96.1,181.1,671.2,14.3,32.3,27,2.2,0.0,1,8
493,498,6,5,aug,tue,96.1,181.1,671.2,14.3,33.3,26,2.7,0.0,1,8
494,499,7,5,aug,tue,96.1,181.1,671.2,14.3,27.3,63,4.9,6.4,1,8
495,500,8,6,aug,tue,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0,8
496,501,7,5,aug,tue,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0,8
497,502,4,4,aug,tue,96.1,181.1,671.2,14.3,20.7,69,4.9,0.4,0,8
498,503,2,4,aug,wed,94.5,139.4,689.1,8.4,29.2,30,4.9,0.0,1,8
499,504,4,3,aug,wed,94.5,139.4,689.1,8.4,28.9,29,4.9,0.0,1,8
500,505,1,2,aug,thu,91.0,163.2,744.4,10.1,26.7,35,1.8,0.0,1,8
501,506,1,2,aug,fri,91.0,166.9,752.6,7.1,18.5,73,4.0,0.0,0,8
502,507,2,4,aug,fri,91.0,166.9,752.6,7.1,25.9,41,3.6,0.0,0,8
503,508,1,2,aug,fri,91.0,166.9,752.6,7.1,25.9,41,3.6,0.0,0,8
504,509,5,4,aug,fri,91.0,166.9,752.6,7.1,21.1,71,7.6,1.4,1,8
505,510,6,5,aug,fri,91.0,166.9,752.6,7.1,18.2,62,5.4,0.0,1,8
506,511,8,6,aug,sun,91.6,56.7,665.6,1.9,27.8,35,2.7,0.0,0,8
507,512,4,3,aug,sun,91.6,56.7,665.6,1.9,27.8,32,2.7,0.0,1,8
508,513,2,4,aug,sun,91.6,56.7,665.6,1.9,21.9,71,5.8,0.0,1,8
509,514,7,4,aug,sun,91.6,56.7,665.6,1.9,21.2,70,6.7,0.0,1,8
510,515,1,4,aug,sat,94.4,146.0,614.7,11.3,25.6,42,4.0,0.0,0,8
511,516,6,3,nov,tue,91.6,3.0,106.7,1.1,11.8,31,4.5,0.0,0,11
512,0,7,5,mar,fri,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,0,3
513,1,7,4,oct,tue,90.6,35.4,669.1,6.7,18.0,33,0.9,0.0,0,10
514,2,7,4,oct,sat,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,0,10
