,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,fire
205,4,4,sep,wed,92.9,137.0,777.1,9.2,19.7,34,1.8,0.0,1
206,3,4,sep,wed,93.5,139.4,817.5,8.4,18.5,31,7.2,0.0,0
207,4,5,sep,thu,91.0,129.5,739.4,7.0,18.6,37,2.2,0.0,0
208,4,4,sep,thu,92.4,117.9,739.4,12.2,19.2,33,6.3,0.0,1
209,6,5,sep,thu,93.7,80.9,783.5,8.4,21.6,26,4.9,0.0,0
210,5,4,sep,thu,90.6,43.7,783.5,6.7,21.6,25,3.1,0.0,1
211,6,3,sep,thu,93.5,139.4,783.5,8.4,18.9,42,5.8,0.0,1
212,1,4,sep,thu,94.3,85.1,783.5,15.9,16.8,47,4.9,0.0,1
213,6,5,sep,thu,87.6,52.2,783.5,5.0,16.8,46,5.8,0.0,1
214,3,5,sep,thu,91.7,35.8,822.8,7.8,12.9,27,4.9,0.0,1
215,6,5,sep,thu,91.7,35.8,726.9,7.8,13.7,27,4.9,0.0,1
216,1,4,sep,sat,92.4,124.1,751.5,8.5,24.2,60,1.3,0.0,0
217,5,4,sep,sat,88.6,91.8,751.5,7.1,24.1,73,6.3,0.0,0
218,6,5,sep,sat,92.9,133.3,751.5,9.2,21.2,19,1.3,0.0,0
219,6,5,sep,sat,90.1,39.7,751.5,6.2,19.7,27,3.1,0.0,0
220,4,3,sep,sat,90.2,99.6,751.5,6.3,23.5,59,3.1,0.0,1
221,3,3,sep,sat,93.3,141.2,751.5,13.9,24.2,49,3.6,0.0,1
222,7,4,sep,sat,87.6,52.2,795.3,5.0,21.5,46,5.8,0.0,1
223,4,4,sep,sat,88.3,150.3,795.3,6.8,17.1,79,3.6,0.0,1
224,1,4,sep,mon,90.1,82.9,721.1,6.2,18.1,57,4.5,0.0,1
225,2,3,sep,mon,93.5,149.3,764.0,8.1,18.0,39,4.9,0.0,0
226,4,3,sep,mon,91.7,48.5,764.0,11.1,9.8,44,4.0,0.0,0
227,7,4,sep,mon,92.2,81.8,764.0,11.9,19.3,34,4.5,0.0,0
228,6,3,sep,mon,93.5,149.3,764.0,8.1,23.0,26,3.1,0.0,1
229,8,6,sep,mon,92.2,81.8,764.0,11.9,22.7,43,4.0,0.0,1
230,2,4,sep,mon,92.9,133.3,764.0,9.2,20.4,21,4.5,0.0,1
231,2,5,sep,mon,93.5,149.3,764.0,8.1,19.3,27,3.1,0.0,1
232,8,6,sep,mon,91.0,129.5,770.3,7.0,15.7,43,2.7,0.0,0
233,6,3,sep,mon,91.6,73.4,807.1,3.2,20.6,36,3.1,0.0,0
234,8,6,sep,mon,92.5,121.1,807.1,8.6,15.9,25,3.1,0.0,1
235,6,3,sep,mon,91.4,142.4,807.1,10.6,12.2,41,5.8,0.0,1
236,2,2,sep,mon,92.5,121.1,807.1,8.6,16.8,46,1.8,0.0,1
237,1,4,sep,mon,91.0,129.5,807.1,7.0,21.3,40,2.2,0.0,1
238,5,4,sep,fri,92.5,121.1,745.3,8.6,10.1,27,4.0,0.0,0
239,3,4,sep,fri,91.6,3.0,745.3,3.5,17.4,75,1.8,0.0,0
240,5,4,sep,fri,88.0,17.2,745.3,3.8,12.8,51,2.7,0.0,1
241,5,4,sep,fri,91.6,23.3,745.3,2.3,10.1,20,3.1,0.0,1
242,4,4,sep,fri,94.2,122.3,745.3,12.9,15.4,66,4.0,0.0,1
243,7,4,sep,fri,91.8,175.1,745.3,13.8,20.6,73,7.6,0.0,1
244,7,4,sep,fri,91.8,175.1,745.3,13.8,19.8,54,7.6,0.0,1
245,7,4,sep,fri,91.8,175.1,745.3,13.8,18.7,38,6.3,0.0,1
246,4,4,sep,fri,91.8,175.1,745.3,13.8,20.8,39,5.4,0.0,1
247,4,4,sep,fri,92.2,91.6,745.3,9.6,20.8,70,2.2,0.0,1
248,6,3,sep,fri,93.1,157.3,789.7,13.5,15.9,28,2.7,0.0,0
249,6,3,sep,fri,93.1,157.3,789.7,13.5,19.7,40,0.4,0.0,0
250,1,4,sep,fri,93.1,157.3,789.7,13.5,21.1,25,3.1,0.0,1
251,6,5,sep,fri,93.1,157.3,789.7,13.5,18.4,36,3.1,0.0,1
252,4,3,sep,fri,93.1,157.3,789.7,13.5,17.3,37,3.6,0.0,1
253,7,4,sep,fri,91.9,109.2,732.3,8.0,15.2,38,2.7,0.0,1
254,4,3,sep,tue,91.6,138.1,770.3,6.3,15.9,41,3.1,0.0,1
255,6,5,sep,tue,87.5,77.0,770.3,5.0,21.1,46,4.0,0.0,1
256,6,5,sep,tue,94.2,117.2,770.3,11.0,19.6,41,2.2,0.0,1
257,4,5,sep,tue,94.2,117.2,812.1,11.0,15.9,44,2.7,0.0,1
258,4,5,sep,tue,91.8,170.9,812.1,13.7,16.4,59,0.9,0.0,0
259,6,5,sep,sat,91.8,170.9,744.4,13.7,16.8,40,1.8,0.0,1
260,4,5,sep,sun,93.6,97.9,825.1,14.4,13.8,32,4.0,0.0,0
261,7,4,sep,sun,91.6,112.4,825.1,8.9,13.8,42,7.6,0.0,1
262,3,4,jul,wed,91.6,112.4,520.5,8.9,14.2,42,3.1,0.0,0
263,4,5,aug,sun,91.1,141.1,664.5,7.1,10.4,39,3.6,0.0,0
264,5,4,aug,thu,94.3,167.6,698.6,13.0,20.3,53,3.1,0.0,0
265,6,5,sep,fri,93.7,102.2,855.3,14.6,10.3,54,7.6,0.0,1
266,6,5,sep,sat,94.3,131.7,744.4,8.4,15.4,55,4.0,0.0,1
267,8,6,aug,mon,92.1,152.6,672.6,14.3,21.1,24,3.1,0.0,0
268,2,2,aug,sat,92.1,152.6,715.1,14.3,21.9,32,3.1,0.0,1
269,6,5,mar,thu,92.1,152.6,30.6,14.3,8.7,53,2.7,0.0,0
270,4,5,jan,sun,92.1,152.6,171.4,14.3,5.2,56,3.1,0.0,0
271,5,4,jul,wed,92.1,152.6,458.8,14.3,19.3,58,4.5,0.0,1
272,8,6,aug,thu,92.1,152.6,643.0,14.3,16.2,47,4.0,0.0,1
273,8,6,aug,wed,91.6,27.2,690.0,6.8,28.2,57,4.0,0.0,1
274,9,6,aug,thu,91.6,27.8,753.8,5.3,20.5,61,8.0,0.0,1
275,8,4,aug,sat,91.6,26.4,819.1,2.0,21.3,61,4.9,0.0,1
276,2,4,aug,sun,91.6,25.4,613.0,2.6,20.9,21,4.0,0.0,1
277,3,4,sep,sun,91.6,25.4,750.5,2.6,20.6,21,4.0,0.0,1
278,5,5,mar,thu,91.6,25.4,30.6,2.6,11.6,21,4.0,0.0,0
279,6,4,aug,fri,91.6,25.4,706.7,2.6,23.3,21,4.0,0.0,1
280,7,4,aug,fri,91.6,26.7,706.7,4.1,23.3,59,4.9,0.0,0
281,7,4,feb,mon,91.6,25.4,58.3,2.6,7.5,24,4.0,0.0,1
282,8,6,sep,fri,91.6,27.5,738.1,3.4,20.7,51,4.0,0.0,1
283,1,3,sep,sun,86.9,6.6,825.1,3.2,21.9,35,3.1,0.0,1
284,2,4,mar,tue,91.6,4.9,25.6,6.3,15.2,46,8.0,0.0,0
285,6,5,feb,mon,93.9,169.7,46.7,12.3,5.3,40,6.3,0.0,0
286,4,5,feb,sun,91.2,183.1,56.9,12.5,10.1,42,7.6,0.0,1
287,4,3,sep,sun,91.6,104.2,750.5,9.0,20.4,49,2.7,0.0,1
288,5,6,aug,sun,91.6,104.2,613.0,9.0,24.3,32,1.8,0.0,1
289,1,2,aug,sat,91.6,104.2,715.1,9.0,25.9,30,1.8,0.0,0
290,9,5,jun,wed,91.6,104.2,297.7,9.0,28.0,53,1.8,0.0,0
291,9,5,jun,wed,91.6,104.2,297.7,9.0,28.0,39,0.9,0.0,1
292,3,4,sep,thu,91.6,100.2,731.7,6.3,22.8,40,1.3,0.0,1
293,9,9,aug,fri,93.1,180.4,706.7,11.0,25.0,28,5.4,0.0,0
294,8,6,aug,thu,92.3,88.8,643.0,8.5,21.3,67,3.6,0.0,0
295,2,4,sep,wed,93.1,180.4,725.1,11.0,21.8,48,1.3,0.0,1
296,2,2,aug,tue,90.4,89.5,680.9,6.4,27.9,46,1.8,0.0,0
297,6,5,sep,sat,90.4,89.5,860.6,6.4,17.0,45,2.2,0.0,1
298,4,5,feb,sat,91.2,147.8,,12.7,14.2,43,4.9,0.0,0
299,4,3,sep,fri,91.6,71.0,855.3,0.4,19.9,42,2.7,0.0,1
300,1,4,jul,tue,90.4,93.3,450.2,7.5,23.4,25,4.9,0.0,0
301,6,3,feb,fri,90.4,93.3,52.8,7.5,14.7,39,5.4,0.0,0
302,7,4,feb,fri,91.1,94.1,43.6,7.1,8.2,38,4.5,0.0,1
303,9,4,jul,mon,91.1,94.1,442.1,7.1,22.8,38,4.5,0.0,1
304,7,5,aug,sat,91.6,28.0,715.1,3.5,26.4,42,4.9,0.0,0
305,5,4,aug,sun,89.6,84.1,723.1,5.7,24.1,52,2.2,0.0,0
306,8,6,aug,thu,89.6,84.1,698.6,5.7,27.5,53,5.4,0.0,1
307,6,3,jul,tue,89.6,84.1,575.8,5.7,26.3,35,3.6,0.0,1
308,6,5,mar,wed,92.4,105.8,28.3,9.9,13.8,45,1.8,0.0,0
309,2,4,aug,sun,92.4,105.8,664.5,9.9,24.9,27,2.2,0.0,1
310,2,5,aug,sun,92.4,105.8,613.0,9.9,24.8,27,2.7,0.0,1
311,8,8,aug,wed,92.4,105.8,635.9,9.9,26.2,28,1.8,0.0,1
312,2,4,aug,wed,91.6,46.2,690.0,0.4,30.8,78,6.3,0.0,0
313,8,6,jul,sun,92.6,115.4,795.9,8.8,29.3,27,4.9,0.0,1
314,1,3,sep,sat,92.6,115.4,744.4,8.8,22.3,41,1.8,0.0,1
315,8,6,aug,sat,91.2,134.7,715.1,7.2,26.9,30,2.7,0.0,1
316,2,2,aug,thu,92.4,96.2,753.8,8.6,20.4,24,5.8,0.0,0
317,8,6,aug,thu,92.4,96.2,753.8,8.6,20.4,24,4.9,0.0,0
318,2,4,aug,mon,92.8,119.0,672.6,7.5,27.9,27,2.2,0.0,1
319,1,3,aug,thu,92.8,119.0,698.6,7.5,26.2,28,6.3,0.0,0
320,3,4,aug,sun,92.8,119.0,613.0,7.5,24.6,34,7.2,0.0,1
321,7,4,sep,thu,92.8,119.0,849.3,7.5,19.4,28,4.0,0.0,0
322,1,3,aug,sat,92.8,119.0,605.3,7.5,23.3,28,4.0,0.0,1
323,8,6,aug,thu,90.7,136.9,698.6,6.8,23.9,39,2.7,0.0,0
324,2,4,aug,sun,88.1,53.3,723.1,5.4,20.9,56,1.8,0.0,1
325,1,4,aug,fri,92.2,102.3,811.2,8.4,22.2,27,3.1,0.0,0
326,2,5,jul,sat,92.2,102.3,376.6,8.4,23.8,27,3.1,0.0,0
327,8,6,aug,mon,92.2,102.3,672.6,8.4,26.8,32,2.2,0.0,1
328,8,6,aug,sat,92.2,102.3,768.4,8.4,14.2,35,1.8,0.0,0
329,2,5,aug,sat,92.2,102.3,715.1,8.4,23.6,27,4.0,0.0,1
330,1,3,sep,fri,92.2,102.3,738.1,8.4,19.1,27,3.1,0.0,1
331,5,4,sep,fri,91.2,124.4,855.3,8.5,16.2,28,4.5,0.0,0
332,8,6,aug,mon,91.2,124.4,672.6,8.5,25.5,41,2.2,0.0,1
333,6,5,apr,mon,92.1,87.7,41.6,9.5,10.9,54,3.1,0.0,1
334,1,2,jul,fri,91.6,108.4,368.3,6.2,14.8,51,5.4,0.0,0
335,2,5,sep,fri,91.6,108.4,855.3,6.2,16.2,42,1.8,0.0,1
336,5,5,aug,sun,91.6,108.4,100.7,6.2,17.3,44,2.2,0.0,0
337,6,5,aug,sun,91.6,108.4,664.5,6.2,19.1,34,2.2,0.0,0
338,3,4,mar,wed,91.6,108.4,28.3,6.2,8.9,35,2.2,0.0,0
339,7,4,sep,wed,91.6,108.4,844.0,6.2,10.5,41,1.8,0.0,0
340,7,4,aug,sun,91.6,108.4,613.0,6.2,19.3,44,2.2,0.0,0
341,4,5,aug,wed,91.9,111.7,690.0,6.5,23.4,51,2.2,0.0,1
342,1,4,aug,fri,91.5,130.1,649.9,7.5,11.8,37,1.8,0.0,1
343,7,4,aug,mon,91.5,130.1,730.6,7.5,17.7,51,4.5,0.0,0
344,4,5,aug,thu,91.5,130.1,803.3,7.5,17.4,66,4.9,0.0,0
345,3,4,aug,thu,91.5,130.1,753.8,7.5,16.8,43,3.1,0.0,0
346,3,4,jul,mon,91.5,130.1,567.2,7.5,17.9,35,2.2,0.0,0
347,2,4,aug,thu,92.1,99.0,753.8,9.6,16.6,75,3.6,0.0,0
348,1,4,aug,wed,92.1,99.0,635.9,9.6,19.9,57,4.5,0.0,1
349,8,6,aug,sat,92.1,99.0,715.1,9.6,18.9,64,3.6,0.0,1
350,7,4,aug,sat,92.1,99.0,819.1,9.6,15.5,75,3.6,0.0,1
351,2,5,aug,sat,92.1,99.0,715.1,9.6,18.9,53,6.3,0.0,0
352,8,6,aug,sat,92.1,99.0,715.1,9.6,18.9,43,3.6,0.0,0
353,1,4,sep,sun,92.1,99.0,825.1,9.6,14.5,47,2.7,0.0,1
354,6,5,feb,tue,92.1,99.0,16.2,9.6,4.6,50,2.2,0.0,1
355,6,4,feb,tue,92.1,99.0,16.2,9.6,5.1,35,4.9,0.0,1
356,2,2,feb,sat,92.1,99.0,15.3,9.6,4.6,35,4.9,0.0,1
357,6,5,mar,mon,92.5,122.0,36.9,10.2,10.2,55,3.6,0.0,1
358,3,4,mar,wed,92.5,122.0,41.1,10.2,11.2,39,2.7,0.0,1
359,6,5,mar,thu,92.5,122.0,43.5,10.2,13.3,39,2.2,0.0,1
360,6,3,apr,sun,92.5,122.0,25.6,10.2,13.7,42,2.2,0.0,1
361,5,4,apr,sun,92.5,122.0,25.6,10.2,17.6,45,4.0,0.0,0
362,4,3,may,fri,88.2,55.2,73.7,11.6,18.0,64,3.1,0.0,1
363,8,3,jun,mon,91.9,111.7,229.0,6.5,14.3,53,2.2,0.0,1
364,9,4,jun,sat,91.9,111.7,252.6,6.5,24.5,35,2.7,0.0,1
365,4,3,jun,thu,91.9,111.7,316.7,6.5,26.4,45,3.1,0.0,1
366,2,5,jun,thu,91.1,132.3,350.2,12.5,22.7,38,5.4,0.0,1
367,4,3,jul,thu,91.1,132.3,395.0,12.5,27.2,27,3.6,0.0,1
368,4,3,jul,sun,91.2,94.3,423.4,8.4,26.1,47,4.9,0.0,1
369,7,4,jul,sun,91.0,108.3,423.4,7.1,18.2,77,7.6,0.0,1
370,7,4,jul,mon,91.0,108.3,431.6,7.1,22.6,77,7.6,0.0,1
371,9,9,jul,thu,91.9,133.6,560.0,8.0,30.2,58,4.0,0.0,1
372,4,3,jul,thu,92.0,203.2,560.0,8.1,30.2,75,0.9,0.0,0
373,3,4,aug,sun,94.8,222.4,587.1,13.9,23.4,42,2.7,0.0,1
374,8,6,aug,sun,90.3,108.3,587.1,7.4,31.0,78,4.0,0.0,0
375,2,5,aug,sun,91.2,94.3,587.1,8.4,33.1,57,4.9,0.0,1
376,2,4,aug,mon,92.1,207.0,596.3,8.2,30.6,54,2.2,0.0,1
377,5,4,aug,tue,93.7,231.1,605.8,8.4,24.1,42,2.2,0.0,1
378,5,4,aug,tue,90.9,18.9,605.8,8.0,26.4,51,5.8,0.0,1
379,4,4,aug,tue,91.6,1.1,605.8,8.4,19.4,42,0.9,0.0,1
380,4,4,aug,wed,93.7,101.3,605.8,11.9,20.6,39,7.2,0.0,0
381,4,4,aug,wed,90.7,194.1,605.8,6.8,28.7,63,2.7,0.0,0
382,4,4,aug,thu,95.2,217.7,624.1,8.4,32.4,29,1.8,0.0,0
383,1,3,aug,fri,91.6,248.4,633.6,6.3,32.4,58,2.7,0.0,0
384,1,3,aug,fri,91.6,108.3,633.6,7.7,27.5,44,4.5,0.0,1
385,6,6,aug,sat,91.6,181.3,643.0,7.6,30.8,50,2.2,0.0,1
386,6,6,aug,mon,90.5,96.7,661.8,11.4,23.9,55,5.4,0.0,0
387,4,5,aug,mon,90.9,18.9,661.8,8.0,32.6,48,5.4,0.0,1
388,3,4,aug,tue,94.8,227.0,671.2,12.0,32.3,34,3.1,0.0,1
389,6,5,aug,tue,94.8,227.0,671.2,12.0,33.3,34,3.1,0.0,1
390,7,5,aug,tue,91.6,9.5,671.2,4.1,27.3,71,6.3,6.4,1
391,8,6,aug,tue,91.1,91.3,671.2,7.2,21.6,46,2.7,0.8,0
392,7,5,aug,tue,91.0,108.3,671.2,7.1,21.6,43,4.0,0.8,0
393,4,4,aug,tue,93.4,15.0,671.2,11.4,20.7,19,7.6,0.4,0
394,2,4,aug,wed,91.6,4.6,689.1,2.2,29.2,68,1.8,0.0,1
395,4,3,aug,wed,91.6,9.0,689.1,3.5,28.9,62,1.8,0.0,1
396,1,2,aug,thu,90.5,96.7,744.4,11.4,26.7,55,4.9,0.0,1
397,1,2,aug,fri,91.6,181.3,752.6,7.6,18.5,33,3.6,0.0,0
398,2,4,aug,fri,93.7,231.1,752.6,8.4,25.9,32,3.1,0.0,0
399,1,2,aug,fri,93.3,49.5,752.6,14.0,25.9,34,4.5,0.0,0
400,5,4,aug,fri,93.3,49.5,752.6,14.0,21.1,34,4.5,1.4,1
401,6,5,aug,fri,91.1,88.2,752.6,8.3,18.2,46,4.0,0.0,1
402,8,6,aug,sun,94.8,227.0,665.6,12.0,27.8,36,4.0,0.0,0
403,4,3,aug,sun,90.7,194.1,665.6,6.8,27.8,41,3.6,0.0,1
404,2,4,aug,sun,87.9,84.8,665.6,3.7,21.9,34,2.2,0.0,1
405,7,4,aug,sun,94.6,212.1,665.6,9.5,21.2,27,2.2,0.0,1
406,1,4,aug,sat,87.1,108.3,614.7,4.0,25.6,67,4.9,0.0,0
407,6,3,nov,tue,91.6,8.2,106.7,2.9,11.8,46,4.0,0.0,0
